155,156,156,155,156,157,157,157,158,157,152,156,153,155,158,163,164,166,163,167,163,163,164,160,161,163,157,153,143,135,125,115,96,92,87,93,94,98,105,102,111,107,103,107,103,105,98,99,108,99,102,101,111,112,113,112,118,117,120,121,125,121,125,123,124,127,128,127,129,130,131,127,127,134,126,131,131,131,130,131,129,129,131,132,129,129,130,132,132,127,128,133,128,131,131,133,130,128,134,131,129,129,128,134,136,130,130,129,130,129,137,129,132,130,130,129,126,127,130,128,128,133,134,138,142,133,131,128,134,130,128,129,135,126,129,125,131,126,127,129,129,123,123,127,128,125,129,128,127,127,128,125,127,120,124,121,133,118,111,114,107,105,109,101,110,114,132,140,150,149,154,156,161,163,163,166,161,159,160,163,160,164,159,161,160,157,156,156,157,159,152,157,155,157,151,152,151,152,153,154,151,150,150,151,149,142,174,200,208,214,216,219,221,217,208,183,124,100,113,106,116,109,119,117,117,119,120,126,120,119,121,125,118,123,123,134,125,128,128,132,131,135,136,141,128,95,59,45,39,55,50,45,47,47,47,51
157,156,151,156,157,155,157,157,160,156,157,157,152,153,156,162,167,168,167,160,165,164,163,162,157,162,156,151,148,137,129,110,94,86,90,95,98,99,101,101,113,99,103,101,101,104,103,104,100,106,102,106,106,112,110,118,113,122,118,118,123,123,125,123,127,128,128,130,130,127,131,127,132,129,131,128,127,128,129,129,128,132,132,129,130,131,132,129,132,127,132,129,130,125,133,126,130,134,125,130,133,124,128,131,127,125,128,130,128,129,124,130,131,129,127,130,126,127,127,129,135,130,132,131,132,128,131,128,127,129,130,129,129,131,128,129,128,132,122,125,125,125,127,128,125,128,125,129,124,125,130,126,125,123,121,121,118,120,115,112,109,114,104,103,107,108,126,136,147,150,154,156,160,161,161,162,158,163,159,159,159,163,159,160,161,162,154,154,155,156,154,155,151,152,151,152,149,152,150,151,149,148,150,150,143,141,151,187,205,211,216,217,218,220,217,200,159,106,101,110,111,111,115,119,115,116,115,121,124,120,122,117,122,119,127,125,131,129,129,131,132,136,141,128,93,47,54,43,52,48,57,47,47,47,49,53
155,152,153,158,160,158,159,157,159,155,157,158,155,159,162,166,167,166,167,166,161,163,163,154,160,160,158,153,145,135,123,109,95,86,85,96,93,95,99,105,106,105,104,99,106,106,102,103,101,101,104,109,109,111,110,112,120,122,122,120,123,120,128,126,127,130,122,125,130,131,128,130,127,127,130,132,125,128,129,128,128,128,130,129,125,132,135,135,129,130,129,129,129,128,131,135,135,133,129,130,127,129,128,126,125,127,127,123,126,125,125,127,125,126,127,125,127,128,125,124,131,127,130,132,131,132,131,131,129,130,131,132,127,128,126,125,126,130,128,124,128,124,124,127,126,128,126,125,124,123,129,129,123,124,125,120,126,117,112,108,108,107,105,107,113,118,128,136,144,151,153,159,162,162,163,161,164,166,158,159,160,160,158,160,158,160,157,153,154,156,155,155,154,155,151,152,153,152,150,151,153,151,149,148,148,145,142,168,198,208,215,217,219,221,219,210,191,138,96,103,108,110,117,124,119,123,119,121,125,120,122,120,120,117,120,129,121,128,130,132,136,139,129,93,55,78,44,43,45,42,43,43,46,49,54,55
153,155,156,155,158,159,158,156,158,160,155,157,156,161,164,166,166,168,166,167,160,159,159,159,159,161,162,152,146,136,117,102,87,89,79,85,93,100,101,103,103,104,105,109,104,105,100,101,104,101,104,108,109,105,113,114,120,122,116,123,123,125,121,128,127,130,126,126,125,127,129,130,127,126,128,128,128,131,131,130,129,131,129,126,125,130,127,129,130,132,128,126,128,134,132,132,136,135,133,130,130,123,123,126,125,125,124,126,124,130,127,127,128,125,123,127,127,125,125,130,121,130,124,129,134,130,132,129,131,133,129,133,125,127,127,126,125,127,126,124,129,125,126,128,129,126,127,126,126,131,126,124,125,124,118,123,124,125,115,108,111,108,103,105,112,117,121,134,141,144,154,160,159,160,161,160,161,161,159,157,157,159,157,157,157,159,159,154,156,156,154,157,156,152,153,152,153,153,152,153,152,150,150,152,144,148,143,148,186,205,212,215,218,220,223,219,204,173,110,101,109,111,114,109,128,122,126,120,123,125,119,121,116,127,121,120,125,128,131,135,138,131,94,53,41,51,48,37,38,45,43,48,44,54,57,43
158,158,157,157,156,158,159,157,159,159,157,158,160,165,167,170,169,165,166,163,158,159,157,158,161,162,160,154,144,135,121,107,93,85,83,92,99,96,101,105,99,105,105,103,108,101,106,101,104,101,104,109,107,107,115,115,116,120,122,121,121,124,124,127,127,125,125,125,129,125,127,127,125,129,129,129,130,131,124,130,130,130,130,132,129,128,128,134,128,131,126,127,128,127,128,132,134,136,135,131,125,124,127,124,122,119,121,124,120,126,131,127,122,124,124,124,121,127,128,123,130,129,129,125,130,128,130,129,129,132,136,130,130,123,129,125,128,129,127,129,125,125,128,124,124,125,126,124,122,129,127,128,125,122,126,117,120,117,122,109,114,110,107,106,111,119,128,132,143,147,153,157,156,159,162,161,162,159,161,160,159,159,162,154,160,158,157,158,156,154,157,156,155,154,157,155,154,156,154,150,152,150,153,148,146,147,145,141,162,198,208,216,217,218,221,221,216,198,147,95,105,108,113,116,115,119,120,122,122,120,122,120,121,120,123,128,122,132,131,139,125,90,51,37,37,46,45,49,41,48,48,48,50,56,46,65
157,159,159,157,159,158,161,159,160,159,161,163,165,165,166,169,168,167,166,161,158,159,154,159,160,163,163,157,143,135,122,107,92,90,84,93,96,101,98,102,110,107,111,99,108,102,101,103,106,101,105,106,106,107,111,116,118,120,122,122,123,123,124,122,127,124,128,127,127,127,129,124,128,124,129,128,127,130,129,128,127,134,126,130,132,128,128,131,128,130,128,129,128,127,131,133,132,129,130,133,129,127,122,124,118,123,124,121,125,124,124,128,127,126,125,125,125,122,126,125,125,132,131,129,127,129,130,132,133,127,132,125,129,123,130,124,123,129,127,126,130,125,123,127,127,122,126,128,125,130,127,129,128,131,120,116,118,117,118,118,108,111,111,105,110,121,130,136,136,148,151,154,159,155,158,163,159,159,157,154,161,156,161,158,157,157,157,158,156,152,155,155,158,154,151,156,155,156,155,155,151,153,147,153,148,144,146,142,144,184,205,211,216,218,222,221,221,212,183,116,98,109,110,116,114,119,116,124,123,118,119,121,123,125,122,125,128,132,136,123,93,46,36,46,46,45,48,42,51,45,48,51,50,45,54,54
154,157,158,155,159,158,158,160,160,163,159,163,167,170,170,170,167,167,166,160,158,159,159,156,162,160,162,153,149,137,125,106,92,89,89,97,94,97,99,101,104,105,108,107,109,102,100,99,103,100,105,105,107,111,113,114,117,118,122,122,125,117,123,124,127,126,131,122,129,127,129,127,126,125,126,129,127,128,129,129,130,130,130,131,131,130,133,128,128,130,137,129,128,128,129,129,133,129,134,124,127,132,125,122,124,122,121,119,125,115,125,125,125,122,127,126,125,124,123,123,124,126,129,126,132,127,125,128,135,129,130,128,128,125,127,126,125,130,126,125,128,128,123,128,127,124,126,124,127,124,128,127,123,126,125,121,121,119,113,109,109,110,103,107,107,118,125,133,136,141,147,151,155,156,160,159,159,162,157,158,157,158,161,160,157,160,158,153,158,156,157,156,157,152,157,154,158,156,152,156,154,154,152,151,152,151,146,137,137,150,187,200,209,212,218,220,223,222,211,177,116,109,109,110,117,117,115,118,119,125,124,122,125,122,124,129,131,134,125,102,63,39,49,36,57,45,50,40,55,52,53,48,49,47,56,57
161,158,157,156,157,161,162,160,160,162,163,165,169,166,167,166,166,166,167,159,159,159,156,159,160,163,159,153,144,134,118,104,95,83,90,91,98,99,97,107,104,105,104,106,100,103,106,102,100,100,101,102,109,112,111,115,116,116,121,120,125,121,124,123,124,124,128,130,127,126,129,127,126,130,124,128,123,127,131,131,133,128,128,124,129,132,128,129,129,127,128,128,127,130,127,129,134,134,130,129,125,125,124,121,122,124,121,120,120,122,123,124,126,131,119,122,120,123,122,125,123,129,128,129,125,134,129,129,133,133,133,128,126,131,128,128,129,129,124,127,127,124,126,125,127,126,123,124,129,126,126,126,126,127,123,121,121,114,118,109,112,115,106,110,115,117,123,130,136,143,148,153,151,155,155,158,158,161,157,157,158,156,158,157,157,156,156,154,159,157,153,157,156,159,154,153,155,152,156,156,155,151,152,152,152,145,149,142,143,140,177,204,212,216,220,223,222,223,214,193,134,98,102,109,111,112,116,117,121,123,120,119,124,130,127,131,139,129,97,51,40,39,40,43,45,60,49,57,53,46,55,49,50,54,54,49
158,159,158,159,163,165,161,160,165,163,167,168,166,167,166,169,166,165,161,159,154,158,159,158,159,160,160,153,142,132,125,105,91,84,85,89,98,98,101,100,104,99,100,101,102,103,101,101,99,108,105,104,109,110,113,111,120,114,123,117,118,120,127,121,118,127,128,126,127,125,132,127,126,126,123,128,119,126,125,128,125,124,131,125,128,123,126,129,128,132,136,131,129,129,128,127,128,129,128,126,123,127,126,124,124,125,122,121,127,121,129,124,125,125,120,120,122,119,119,126,121,125,130,128,130,128,132,128,132,129,132,129,129,125,126,127,129,129,127,126,126,125,123,123,121,128,130,124,125,124,126,125,129,120,120,124,119,114,122,115,115,111,107,106,108,118,124,131,138,138,143,148,152,155,157,152,156,158,157,157,153,157,156,159,159,154,156,154,160,155,153,159,156,155,156,154,157,154,154,153,158,152,149,150,150,147,150,145,143,140,149,189,208,214,219,220,221,224,220,208,175,114,95,102,110,113,115,114,120,123,123,127,123,133,131,136,120,88,54,35,41,41,46,48,49,49,53,53,49,52,52,47,48,55,47,43
161,159,160,157,160,159,159,161,163,166,168,167,165,166,166,161,162,162,161,161,157,157,161,160,161,162,157,154,142,138,121,103,86,82,83,88,96,97,101,100,104,108,98,103,102,101,102,103,104,104,97,103,107,109,113,117,115,116,123,118,118,118,119,127,124,124,124,127,121,125,128,124,126,123,120,126,129,129,127,129,132,127,131,127,121,128,129,127,126,131,129,130,128,129,125,128,132,124,128,127,125,125,124,123,126,122,117,127,121,120,121,124,124,116,120,118,119,116,122,121,125,124,123,129,125,127,128,128,133,129,128,130,125,125,127,126,128,130,129,124,127,129,124,125,126,123,123,127,129,124,125,126,127,123,125,120,117,118,118,120,116,110,106,105,108,115,125,131,135,142,146,149,148,152,154,153,156,158,159,159,155,158,155,155,155,157,155,155,156,156,152,151,155,159,156,157,154,157,153,153,152,153,148,148,150,148,146,144,140,140,136,168,201,210,217,221,221,223,224,218,204,150,95,95,110,109,110,114,118,117,118,125,126,129,137,120,93,51,38,47,44,45,38,51,60,64,59,64,61,52,51,53,48,45,45,53
164,161,163,159,160,164,160,164,164,168,170,166,165,162,160,164,163,161,161,158,159,160,160,160,161,162,156,153,143,130,118,100,92,79,83,94,90,99,105,106,104,98,100,103,101,99,102,102,100,101,103,103,103,112,113,114,119,120,117,123,120,124,122,117,126,118,120,127,126,125,123,126,124,123,124,124,122,124,128,124,130,128,129,128,126,131,128,127,129,125,130,125,130,128,127,128,128,129,127,129,127,126,127,125,127,124,122,125,125,123,116,117,119,120,120,121,119,120,120,118,121,119,127,127,125,129,132,130,129,129,126,125,128,127,123,126,126,128,126,126,126,121,127,128,126,127,127,126,123,126,130,126,124,124,122,119,117,113,116,116,114,113,113,110,111,120,122,131,133,142,142,148,147,150,154,154,154,156,154,158,158,154,157,156,155,153,157,153,156,153,151,151,154,156,158,156,155,153,155,152,151,152,149,149,150,145,144,143,143,140,138,147,189,209,215,218,222,222,225,221,208,186,123,94,106,108,108,113,114,113,119,122,130,131,127,96,54,43,41,45,40,46,45,49,49,52,53,48,48,51,46,44,49,43,44,44
158,161,161,161,158,160,160,165,169,168,168,160,160,160,156,160,158,155,160,161,161,155,161,159,159,161,160,152,141,136,122,102,88,83,84,91,92,101,100,102,99,105,106,104,102,110,96,107,100,99,105,103,107,110,110,113,119,121,122,116,116,122,123,123,126,123,121,123,124,126,131,120,124,126,123,130,129,129,128,130,127,124,126,127,122,129,124,129,128,126,129,129,130,127,128,129,129,126,126,128,124,127,134,128,124,125,125,125,120,123,121,114,115,117,113,116,113,118,114,118,118,119,124,123,127,124,128,127,128,132,128,126,123,128,126,129,122,130,130,134,123,125,132,127,125,127,124,126,123,127,127,128,122,120,122,121,115,121,114,116,112,114,110,107,109,115,121,124,137,137,143,144,148,148,149,152,154,152,157,156,158,151,156,154,153,157,154,155,153,151,154,155,151,154,151,156,156,153,153,151,150,146,149,145,144,146,143,142,140,140,139,138,166,199,212,218,220,222,221,224,219,201,156,99,99,107,108,108,111,113,118,122,137,123,94,58,42,41,40,43,46,47,51,55,60,62,54,50,53,50,50,48,45,46,47,42
161,156,161,159,160,159,162,169,172,170,162,156,154,156,155,156,155,156,159,163,160,160,157,157,163,161,160,152,147,130,119,99,93,77,83,94,94,99,99,101,103,102,102,102,99,105,105,100,102,103,102,105,110,106,113,119,116,118,118,120,120,125,125,121,124,125,124,125,125,127,121,125,124,124,127,128,127,129,133,124,129,125,123,123,129,130,129,128,128,132,126,132,123,131,124,125,132,131,124,129,123,123,125,129,122,123,121,122,118,130,126,162,137,158,140,141,125,130,112,112,114,116,120,125,119,119,126,124,122,125,119,128,127,125,129,127,126,128,128,130,129,125,127,128,125,129,132,125,128,125,127,126,124,124,125,123,116,116,113,114,117,112,106,107,110,112,117,126,135,139,138,147,144,147,149,151,151,151,154,155,156,156,154,153,153,154,154,152,157,153,154,157,154,153,152,155,153,151,150,149,150,146,143,140,147,141,142,144,141,143,140,141,145,186,208,213,218,221,222,224,223,211,189,122,95,103,104,109,116,110,124,128,122,97,55,42,44,43,45,43,47,49,51,55,55,59,56,54,49,53,54,42,43,49,47,46
164,161,163,159,157,163,162,169,168,159,159,155,152,154,149,148,153,153,162,162,165,161,158,164,160,163,157,155,146,138,124,103,90,82,83,93,93,96,99,103,104,105,108,109,102,103,103,103,101,102,104,104,112,110,115,114,118,123,119,123,120,123,121,122,125,123,124,128,124,126,128,123,125,127,127,131,125,125,129,129,131,128,123,127,124,142,128,128,132,135,126,128,128,122,131,125,128,138,127,123,124,121,131,121,154,138,144,138,141,152,179,163,177,173,179,168,188,179,182,178,144,139,111,111,110,116,117,117,120,126,124,124,123,126,122,128,125,130,130,129,130,128,128,121,124,126,123,125,123,127,126,124,123,124,120,119,117,115,114,116,115,109,109,106,111,116,118,129,134,138,142,144,145,144,144,148,150,149,155,154,153,156,153,156,151,152,152,151,153,153,155,152,155,156,150,152,151,150,149,146,147,147,147,144,146,142,144,145,139,144,143,140,138,162,198,209,216,220,223,223,224,219,207,168,100,116,108,112,115,118,125,120,86,56,41,42,47,50,41,46,47,49,53,57,59,59,54,53,55,47,45,48,45,44,47,45
163,160,161,161,157,162,169,169,172,162,155,154,147,148,146,149,146,155,164,160,160,159,159,158,166,163,159,153,145,135,127,105,93,86,83,89,94,95,99,99,103,102,104,107,101,102,105,103,100,101,103,107,111,114,111,109,115,118,122,118,121,122,127,123,125,123,124,127,126,126,126,128,124,125,127,127,126,134,126,125,127,124,128,128,128,124,126,131,130,129,127,129,128,132,123,126,126,122,137,134,141,138,151,148,146,144,145,155,169,162,162,180,172,174,169,186,173,193,180,189,196,178,183,170,137,118,112,113,115,119,119,126,124,122,125,125,128,131,130,128,131,130,128,124,132,123,128,127,125,130,122,125,128,124,123,118,121,118,111,111,112,115,108,106,107,111,120,126,132,139,142,145,142,143,148,143,150,150,152,154,154,154,155,155,149,152,153,153,152,152,155,154,154,154,150,151,149,151,149,147,146,144,145,143,146,141,140,142,143,140,143,139,144,142,179,204,212,218,220,221,223,223,216,195,139,100,101,115,114,128,118,97,53,35,43,41,41,44,42,50,50,60,49,62,60,56,58,55,49,41,42,42,51,45,49,48
160,161,158,158,160,165,171,171,169,159,154,146,145,142,141,143,146,156,163,167,161,162,162,161,162,164,159,156,144,136,125,101,89,80,86,91,91,96,97,101,105,102,105,101,100,100,104,105,106,102,103,110,110,113,113,115,118,123,119,123,119,121,125,122,129,122,125,125,123,127,124,125,125,136,129,128,130,127,129,129,133,126,128,123,126,128,130,131,135,127,127,129,127,123,124,122,136,145,147,154,147,154,152,151,150,145,163,179,158,168,166,170,179,187,178,173,177,181,177,175,173,187,196,192,196,181,166,130,115,111,107,120,118,124,121,120,126,129,130,130,127,127,130,124,128,124,123,126,125,126,127,124,123,120,118,120,117,119,114,111,112,110,109,105,107,112,118,129,133,139,142,145,144,143,145,145,145,149,149,150,155,152,154,154,151,155,154,154,154,150,154,150,153,155,149,151,151,145,145,147,144,142,142,142,141,140,141,141,139,141,138,138,140,143,152,193,208,215,218,222,224,227,223,211,178,118,106,119,124,120,92,50,41,39,41,44,43,43,45,45,55,51,52,53,52,54,53,53,46,41,42,43,44,44,44,46
161,157,160,162,161,168,169,168,163,154,149,144,139,137,141,137,147,155,163,163,164,160,160,162,166,161,162,152,145,135,122,103,89,82,81,87,94,89,102,100,105,105,101,107,100,108,101,102,104,104,107,107,105,112,113,116,118,121,123,124,116,120,124,124,127,127,125,123,122,124,125,127,128,128,126,131,124,131,130,129,129,131,129,128,128,126,126,125,128,128,127,125,125,124,133,143,142,149,146,157,143,135,146,143,142,159,168,171,170,166,171,177,183,179,178,176,184,163,167,169,182,177,177,189,181,198,197,194,182,149,121,105,115,115,122,121,124,124,127,123,124,127,129,124,126,126,123,129,120,123,123,129,121,117,120,119,115,117,116,112,112,112,105,104,107,110,118,131,135,141,140,150,143,144,141,145,147,147,146,152,149,157,152,152,154,150,149,151,153,151,150,152,149,152,148,149,143,148,144,143,145,140,139,143,139,140,140,141,141,142,143,139,140,139,140,170,201,211,217,221,224,226,228,220,207,159,110,119,121,104,54,43,37,38,46,41,44,48,42,48,55,55,51,50,53,49,50,50,46,44,50,50,48,44,43,42
