251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,249,249,248,248,248,248,248,248,248,248,248,247,248,248,249,249,247,246,245,246,246,247,246,245,246,246,246,246,246,246,246,246,246,247,247,247,247,246,246,244,243,243,243,242,242,242,242,242,240,240,239,236,232,228,227,226,224,222,220,219,218,218,216,215,215,217,218,217,216,216,215,212,212,211,208,206,206,206,204,203,205,206,207,207,207,207,207,207,206,206,206,206,206,206,206,206,206,207,207,206,204,202,202,202,199,199,199,199,199,198,197,196,194,194,194,193,193,193,193,194,194,192,190,187,186,185,182,181,179,176,173,171,168,164,163,163,161,162,162,160,158,155,152,150,152,151,150,149,148,147,145,144,143,142,140,138,136,137,135,135,136,136,136,136,137,136,135,135,133,134,135,136,135,134,132,132,135,138,134,135,129,124,133,132,111,89,52,41,36,20,16,14,20,24,20,17,18,18,15,13,14,8,5,8,7,4,8,17,16,14,11,15,20,12,7,12,14,14,11,8,5,5,5,6,12,13,15,13,8,3,3,5,10,7,5,3,3,2,2,4,2,7,9,5,6,11,12,7,8,8,6,3,4,6,5,4,5,1,1,5,4,1,2,8,6,11,14,12,8,11,12,6,9,6,7,12,17,22,23,16,22,24,21,18,18,6,13,13,13,12,10,9,5,5,4,5,1,4,7,6,3,2,2,2,15,5,1,2,11,14,10,7,13,3,8,12,18,14,11,1,1,1,4,7,6,3,4,6,11,7,3,5,11,15,14,14,9,16,11,17,17,2,5,19,15,11,8,6,2,2,8,17,14,21,14,3,8,16,11,3,3,5,8,8,4,2,2,7,4,3,2,2,1,1,0,0,0,1,2,0,0,1,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,1,7,6,4,2,1,3,5,3,2,3,4,5,3,6,25,44,47,60,44,63,59,102,100,91,94,106,120,127,122,117,122,131,129,127,129,129,125,128,132,129,129,127,124,123,122,123,125,126,124,124,124,124,125,125,124,124,124,124,124,123,123,122,122,122,122,123,123,123,123,122,122,121,119,119,120,120,120,120,120,120,120,120,120,121,120,120,119,119,119,119
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,249,249,249,249,248,248,248,248,248,248,248,248,248,248,249,249,248,247,246,246,247,247,246,245,246,246,246,246,246,246,246,246,247,247,247,247,247,247,246,246,243,243,244,244,243,242,242,241,238,239,237,233,229,225,224,223,221,220,218,217,217,217,215,214,215,218,219,218,218,219,217,214,213,212,211,210,208,207,206,205,205,206,207,207,207,207,207,207,207,206,206,206,206,206,206,207,207,208,208,207,205,203,203,203,200,199,199,199,198,197,196,194,193,194,193,193,192,192,193,194,193,192,189,187,186,184,181,179,179,175,172,170,168,164,163,163,160,161,160,158,156,156,152,150,150,149,148,147,147,146,145,143,143,141,139,137,136,135,136,136,138,137,138,138,137,136,135,135,134,133,134,135,135,132,131,132,129,138,134,135,134,124,121,118,119,42,35,38,20,20,17,23,22,26,18,11,18,16,7,9,12,7,5,7,4,2,4,13,13,15,11,12,18,18,12,11,12,10,10,9,8,7,6,5,6,11,16,18,13,6,5,5,15,11,6,4,3,3,3,3,3,8,11,9,8,10,11,9,7,7,6,4,5,7,7,6,5,2,2,4,6,3,6,11,5,4,9,10,4,7,14,8,8,9,13,19,23,30,28,24,23,23,23,22,20,12,13,14,13,14,11,6,3,3,4,4,1,3,4,2,1,1,3,6,5,4,4,5,7,8,11,15,10,6,13,14,9,7,12,10,6,2,3,9,8,2,2,7,11,2,2,5,5,9,18,21,11,21,13,19,26,9,8,24,17,8,3,6,8,5,5,9,8,17,12,3,10,18,13,5,4,4,5,7,6,2,1,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,2,2,4,3,4,3,3,6,6,4,2,2,5,6,3,4,16,29,46,100,100,129,121,110,74,84,106,113,120,128,129,126,126,126,118,123,133,132,124,126,133,132,129,128,126,126,126,127,127,128,125,125,125,125,126,126,126,125,125,125,125,125,125,125,124,124,125,125,125,125,125,125,124,124,122,122,122,122,122,122,122,122,122,122,122,123,122,122,121,121,121,121
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,249,249,249,249,249,249,248,248,248,248,248,249,249,249,248,247,247,248,248,247,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,246,246,243,244,244,244,244,242,242,241,238,236,235,230,227,224,222,222,219,218,216,216,216,216,215,215,218,220,221,220,221,222,220,216,215,214,213,212,211,209,207,205,206,206,207,207,207,207,207,207,208,207,207,206,206,207,207,208,207,208,208,207,205,203,203,203,201,200,200,199,198,196,195,194,193,194,193,192,191,191,193,193,193,192,190,188,186,184,181,179,179,175,171,169,167,164,162,162,159,158,157,155,156,156,154,152,148,147,147,148,148,146,143,142,140,139,138,136,136,136,137,138,137,137,137,137,137,136,135,135,133,131,130,130,128,126,127,132,130,140,131,131,137,131,118,96,53,18,39,28,4,16,13,6,9,14,9,5,13,13,4,5,5,6,5,4,4,5,6,5,3,10,7,3,12,22,19,12,7,7,7,7,7,6,5,5,3,5,9,13,14,14,12,11,7,4,3,2,3,5,6,6,4,2,5,8,6,2,2,6,2,3,2,2,3,5,5,4,0,4,6,5,6,15,18,18,10,3,6,10,4,6,14,14,16,23,29,31,33,35,34,32,25,18,16,15,16,18,15,17,18,19,16,10,6,7,6,3,4,4,4,2,1,1,3,6,1,3,5,5,3,2,7,14,4,5,11,12,2,2,10,15,11,1,1,4,6,1,1,5,6,3,10,16,9,3,7,11,7,20,9,10,20,10,6,12,2,2,5,14,16,11,5,4,1,10,9,7,11,12,7,6,9,5,4,7,9,7,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,3,2,1,1,2,2,2,1,1,1,1,1,1,1,2,2,0,1,2,5,6,6,5,3,2,2,3,3,3,4,7,12,32,66,73,101,115,114,106,134,129,126,124,124,127,130,133,133,128,129,134,133,127,129,133,130,131,130,130,130,132,132,131,129,125,126,127,128,127,127,127,127,126,126,126,126,126,126,126,126,126,127,127,127,127,126,126,125,124,124,124,124,124,124,124,124,124,124,125,125,125,124,123,123,123,123
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,249,249,249,249,249,249,248,247,247,247,247,248,249,248,247,247,248,248,247,246,246,246,246,246,246,246,246,246,246,247,247,247,247,246,246,244,243,244,244,244,243,242,241,240,236,235,234,230,225,223,223,223,221,218,216,215,216,217,217,217,221,224,225,224,223,225,223,219,218,216,215,214,213,211,208,206,207,207,208,208,208,208,208,208,209,209,208,207,207,208,209,209,206,207,207,206,204,202,202,202,201,202,201,200,198,196,195,194,193,193,192,191,190,190,191,193,192,191,189,188,187,185,182,180,178,173,170,169,167,163,161,161,158,156,154,153,154,154,153,152,147,147,147,147,146,144,141,138,138,138,137,136,136,137,137,138,137,137,136,136,135,135,134,134,135,132,130,130,128,124,128,134,127,139,134,131,131,126,101,61,14,32,27,18,21,23,25,14,8,10,7,5,8,9,3,2,2,4,4,2,2,7,5,1,1,9,5,1,5,15,11,2,3,3,4,4,5,5,4,3,5,4,3,3,8,13,13,10,4,6,6,3,3,5,6,5,4,1,2,6,5,1,1,3,2,2,2,2,3,5,5,4,0,9,9,3,3,12,15,9,11,7,5,6,6,9,16,18,19,32,40,43,48,51,47,48,46,32,19,15,11,20,10,15,19,19,15,11,8,11,8,4,4,6,7,5,4,2,2,1,5,3,2,3,5,4,3,4,4,3,4,11,2,4,5,7,12,1,1,1,5,2,1,2,3,6,10,10,6,2,4,13,8,19,8,4,10,7,4,1,2,8,13,12,7,4,6,10,2,5,6,7,9,3,0,5,7,3,1,4,6,5,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,6,2,0,0,0,2,3,3,2,1,1,1,1,1,1,2,2,0,0,2,5,5,4,3,2,8,4,2,2,3,4,6,6,18,28,77,102,100,111,120,123,133,135,135,132,130,131,136,139,142,129,125,129,131,135,135,130,131,130,129,130,132,132,130,128,128,129,131,131,130,129,129,129,128,128,128,128,128,128,128,128,128,128,128,129,128,128,127,127,127,127,126,126,126,126,126,126,125,126,126,126,126,125,125,124,124,124
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,249,249,249,249,249,249,248,248,248,247,246,245,245,245,245,248,247,246,246,247,247,246,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,244,244,243,243,242,242,242,240,240,238,235,235,233,229,226,223,224,225,223,221,217,216,217,219,221,221,224,227,228,227,226,226,225,221,221,219,217,215,215,212,209,205,207,208,208,209,209,209,209,208,210,209,208,207,207,208,209,210,208,209,209,208,206,205,204,204,202,203,202,200,198,196,194,193,192,192,191,190,189,189,191,193,190,189,188,188,187,185,184,181,177,173,169,168,165,161,159,159,157,155,151,150,151,152,150,149,147,146,144,143,142,141,139,137,137,137,138,136,136,135,135,135,136,136,136,135,135,135,134,133,136,134,133,134,130,126,128,133,112,122,124,121,111,103,85,40,27,31,12,10,21,14,10,10,11,9,9,7,5,5,4,1,1,4,4,1,1,5,3,1,4,6,2,1,5,5,1,1,2,2,1,2,3,4,3,2,9,7,3,3,5,9,9,6,4,10,10,6,3,3,4,2,5,2,2,3,3,3,2,2,3,5,4,3,4,6,5,3,3,8,7,4,2,3,4,3,10,17,13,6,13,28,30,26,26,43,48,52,63,65,61,60,60,44,29,24,14,25,10,15,16,18,14,9,11,14,11,3,5,6,8,6,5,3,2,1,7,4,4,6,10,9,6,5,11,9,6,14,2,6,3,4,9,3,1,2,4,3,2,2,2,8,2,1,2,2,4,18,11,16,8,6,5,3,7,1,9,15,14,3,1,1,6,8,1,4,3,2,4,0,0,3,2,0,0,1,1,0,0,2,0,0,0,1,1,3,3,4,0,1,1,0,1,3,2,0,0,2,3,1,0,1,2,1,0,1,2,1,0,1,6,9,4,2,1,0,1,1,1,0,1,1,1,1,1,1,2,2,2,2,3,5,3,2,3,6,13,9,4,3,5,8,8,6,14,13,74,91,76,97,106,116,127,132,135,133,131,134,136,136,139,125,124,132,134,133,135,136,135,132,129,128,130,132,132,131,131,133,135,135,133,131,131,131,131,131,130,130,130,130,130,129,130,130,130,130,130,130,129,129,129,128,128,128,128,127,127,127,125,125,126,126,126,125,125,124,124,124
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,249,249,249,248,248,248,248,248,248,247,246,245,244,243,243,243,246,245,245,245,246,246,245,244,246,246,246,246,246,246,246,246,244,246,246,246,246,244,244,243,242,242,242,241,240,238,238,238,235,234,232,229,226,225,224,226,225,222,219,217,218,221,223,224,227,229,230,229,228,228,225,222,222,220,218,216,214,212,209,206,210,210,211,211,211,211,211,211,211,211,210,209,209,210,211,211,212,213,213,212,209,208,207,207,203,203,202,201,199,196,194,193,192,191,191,189,188,189,191,194,188,187,187,187,187,187,184,181,176,172,168,167,164,160,158,157,157,154,150,148,149,149,148,145,147,145,142,139,139,138,137,136,137,137,136,136,135,134,133,132,136,135,136,136,136,135,133,133,133,130,132,134,130,124,124,131,122,123,118,105,80,71,65,32,26,9,28,17,7,20,8,12,7,3,4,6,2,4,10,1,1,2,3,1,1,1,1,0,0,0,0,5,11,3,0,4,2,1,1,1,2,3,3,3,2,3,3,4,7,12,13,9,1,2,7,5,3,3,3,1,2,3,2,1,2,6,6,2,3,4,3,2,2,4,2,1,3,2,5,6,6,6,6,9,9,30,25,11,25,49,48,38,39,55,58,59,70,71,60,58,50,39,31,29,21,32,14,19,16,18,14,10,15,19,16,6,6,6,5,3,4,3,4,5,3,6,10,13,14,12,12,15,18,18,15,19,1,3,4,10,2,1,1,1,2,1,1,1,1,10,3,1,7,4,1,5,12,11,7,9,2,1,8,6,1,5,7,3,3,8,5,0,0,4,0,0,0,2,0,2,0,1,3,4,1,0,2,7,0,1,1,3,3,4,6,7,1,3,1,1,2,5,4,1,0,3,4,2,0,2,3,2,0,1,5,6,4,3,5,7,12,8,5,3,2,1,0,0,1,1,1,1,1,1,1,2,7,6,5,6,3,2,6,11,15,14,11,9,9,10,8,5,16,18,74,99,93,105,79,105,133,129,123,120,123,134,138,139,135,129,137,145,137,127,131,140,144,139,133,132,134,137,138,138,134,136,138,137,135,133,133,133,133,132,132,132,131,131,131,131,131,131,132,132,131,131,130,130,130,129,129,129,128,128,128,128,125,124,124,124,124,124,123,123,122,122
248,249,251,252,251,251,252,252,251,251,251,250,248,248,250,252,249,249,249,249,250,250,247,247,247,247,247,247,247,247,244,243,241,242,243,243,243,243,244,244,244,246,247,247,246,246,246,246,243,243,243,243,242,242,242,242,242,242,242,242,240,238,238,238,235,234,232,230,229,227,229,228,227,225,222,221,221,223,225,225,230,230,230,229,228,227,225,224,223,223,222,220,218,215,214,213,213,212,212,213,214,214,213,212,213,213,212,212,212,213,214,215,214,215,216,214,212,209,209,209,205,204,203,203,202,200,196,193,194,192,190,189,189,190,191,191,188,187,187,186,186,185,183,181,175,172,169,166,164,161,159,157,155,153,152,151,149,148,147,146,144,144,143,142,140,139,138,137,136,137,137,137,136,135,134,134,134,134,134,134,134,134,133,133,132,134,132,138,132,120,122,121,125,121,110,63,46,36,33,39,22,15,13,14,12,13,13,3,5,3,3,3,3,3,1,1,1,0,0,0,1,1,1,1,0,0,0,2,4,4,2,0,2,5,3,1,1,5,9,9,3,3,3,10,18,15,8,8,4,6,6,3,1,2,3,1,2,4,5,4,2,3,7,11,15,5,2,3,6,4,4,6,5,4,1,2,4,6,8,8,8,18,17,12,40,49,29,45,61,73,77,83,75,82,70,62,44,45,36,32,18,39,35,20,15,18,13,8,17,22,16,6,7,5,3,2,4,8,10,12,8,6,5,4,4,6,13,22,19,15,8,5,6,3,2,8,1,0,4,9,7,0,1,2,9,6,1,1,1,2,2,2,11,6,2,1,1,2,5,9,1,3,4,2,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,9,8,0,0,0,2,5,2,0,0,2,0,0,0,1,0,0,0,3,3,1,1,1,3,3,0,0,1,10,9,8,2,1,5,2,1,1,1,1,1,1,3,4,6,7,8,8,7,4,3,2,2,19,10,3,17,7,2,11,19,18,64,106,110,88,78,111,116,120,128,134,133,131,133,137,136,134,138,143,140,130,127,131,135,135,134,133,134,135,136,136,130,133,137,137,135,133,133,134,134,133,133,133,133,132,132,132,131,131,131,131,131,131,130,130,132,131,129,129,130,129,128,127,128,127,125,124,124,125,124,124,125,125
247,249,250,250,249,249,250,251,250,252,253,252,251,250,250,251,246,246,246,247,247,247,247,244,247,246,244,243,243,242,241,240,241,242,242,242,242,242,242,243,243,244,247,247,246,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,240,238,238,238,235,234,233,230,230,230,232,233,230,229,227,226,227,229,231,231,233,232,232,232,231,230,228,228,227,227,225,223,219,217,213,211,214,213,211,210,211,213,214,214,215,216,217,217,217,216,216,214,216,217,217,216,213,212,211,211,207,206,205,204,203,200,197,195,194,192,190,189,190,191,191,191,187,187,186,186,186,185,183,180,175,174,170,167,164,161,160,158,156,154,153,152,152,150,147,146,141,142,140,139,139,138,137,137,136,137,138,137,137,136,135,135,133,134,135,136,137,136,134,133,130,133,130,135,133,126,130,130,118,120,92,54,37,25,31,29,21,21,22,19,8,5,6,5,5,4,3,2,3,2,2,0,1,2,1,0,1,1,2,1,0,0,0,0,2,2,2,0,0,2,4,2,2,5,5,3,6,8,6,8,16,12,6,4,3,8,9,6,3,3,2,1,3,3,4,5,8,10,11,11,5,2,2,8,11,7,4,4,7,11,11,4,4,12,16,15,9,22,27,23,44,52,36,44,59,69,74,86,87,93,75,64,55,51,43,45,43,50,40,28,18,20,23,24,24,22,21,20,12,13,8,4,3,8,10,6,4,3,4,5,7,5,5,8,5,8,10,16,21,15,6,4,7,3,3,8,8,4,3,5,5,3,2,1,2,3,3,3,2,1,3,5,5,1,1,2,1,4,4,2,2,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,5,2,3,4,5,6,3,3,4,3,1,1,1,2,0,0,1,0,0,1,6,0,0,0,0,1,3,4,5,1,9,9,12,10,5,5,1,1,1,1,2,3,3,2,1,1,5,10,15,17,15,12,9,7,4,11,16,8,5,8,10,14,38,52,69,86,81,86,111,111,123,128,126,128,137,138,132,138,138,141,145,142,136,134,136,138,138,137,136,135,134,132,131,132,134,137,137,134,133,133,135,135,135,135,135,134,134,134,134,134,134,134,134,133,133,133,133,132,131,130,130,130,130,129,128,129,127,125,125,125,125,125,124,125,125
248,248,249,248,248,248,249,250,249,251,253,253,252,250,249,248,246,246,247,247,249,249,247,246,247,246,244,243,242,242,242,241,240,240,238,238,236,236,238,241,241,242,244,244,243,242,242,242,243,243,242,242,242,242,242,242,242,242,242,242,240,238,236,236,235,234,233,234,234,235,235,236,235,232,231,231,233,235,236,236,236,236,235,234,233,232,231,230,230,230,228,226,223,220,216,215,218,215,211,210,211,214,216,217,218,220,221,222,222,221,219,217,219,220,220,218,216,214,214,214,211,209,207,206,204,201,197,196,194,193,191,190,191,191,191,190,187,187,186,185,185,184,182,179,176,173,169,167,164,162,161,159,156,155,154,153,152,150,147,144,139,140,140,139,139,138,138,138,137,137,137,138,138,138,137,137,133,135,136,137,138,137,134,133,133,137,132,133,133,131,137,130,122,79,34,55,58,23,19,33,21,19,19,15,4,3,5,7,4,3,2,3,3,2,1,0,2,2,1,1,2,2,2,2,0,1,0,0,1,1,1,0,0,2,3,2,3,5,5,3,4,10,9,8,12,12,7,8,6,8,9,6,4,5,3,3,5,3,2,4,9,12,10,7,2,2,5,11,12,7,4,5,2,11,12,4,4,18,27,26,21,26,39,48,56,56,47,57,66,84,93,100,90,89,80,76,75,65,56,58,68,56,42,33,28,38,48,35,11,14,25,24,12,12,9,3,4,8,9,5,4,3,4,6,9,7,4,3,12,13,12,14,18,15,7,6,7,1,0,3,5,3,2,3,2,3,3,3,3,3,3,3,1,1,4,7,5,1,1,1,2,4,4,2,2,3,2,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,13,12,5,4,1,0,9,11,6,1,1,2,2,1,1,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,6,7,1,3,6,6,8,1,3,1,1,1,2,2,1,1,1,1,3,7,10,8,5,2,13,3,5,11,7,7,13,11,30,51,49,63,73,81,102,103,114,123,127,126,130,139,139,132,136,139,141,142,141,140,140,140,138,138,140,141,141,140,138,137,134,136,137,136,134,133,134,135,135,135,135,135,135,135,136,136,135,135,135,135,135,135,134,134,133,132,130,130,131,130,129,128,129,128,126,126,126,126,125,124,125,125
248,249,249,248,247,248,249,251,249,250,251,252,251,249,248,247,247,247,247,249,250,249,247,246,247,244,243,242,242,243,242,242,236,235,234,232,230,230,232,234,235,236,240,241,241,241,241,241,242,242,242,242,242,241,241,241,242,242,242,242,238,238,236,236,235,235,235,235,236,236,238,238,236,235,233,234,235,237,238,239,237,236,236,235,234,233,232,232,231,231,230,228,226,224,222,221,221,218,215,214,215,218,220,221,220,221,223,224,224,224,223,221,221,221,220,221,218,217,216,216,213,211,209,207,205,202,198,196,196,194,192,190,190,190,189,189,186,186,185,184,184,183,181,178,176,173,169,167,165,163,162,159,157,155,153,151,150,148,147,144,141,141,141,141,141,141,141,142,138,138,139,139,139,139,139,140,136,137,138,137,137,136,134,133,132,137,132,133,134,136,139,130,119,66,23,36,45,31,19,21,29,17,11,9,5,6,8,6,4,3,3,2,2,2,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,4,4,2,2,5,8,11,10,8,14,12,8,12,13,8,9,9,9,4,2,2,3,7,10,12,8,4,5,8,10,7,4,8,7,8,9,7,4,4,7,2,6,9,4,7,18,26,27,27,21,38,63,64,52,55,73,86,102,107,109,95,95,92,96,91,81,74,66,82,67,55,47,49,45,54,51,28,22,27,20,17,12,7,6,6,4,4,4,6,5,3,2,4,6,7,9,18,17,11,6,7,8,7,11,5,1,0,2,3,0,0,0,1,3,6,6,4,3,3,3,1,1,3,4,1,1,1,3,1,2,2,2,2,2,2,3,0,0,1,0,0,0,3,6,3,0,0,1,3,4,1,0,1,9,1,0,11,9,1,8,6,2,1,1,2,2,2,3,1,1,3,4,2,0,0,3,3,2,1,3,4,4,3,1,5,6,1,2,7,8,12,6,7,5,2,1,1,3,5,7,10,6,3,2,5,8,8,7,12,20,6,2,11,12,6,13,28,39,38,56,73,69,77,86,117,117,122,133,135,130,130,134,133,137,138,137,137,139,140,138,138,139,140,141,142,142,142,142,137,138,138,136,134,134,135,136,134,134,135,135,135,136,136,135,134,134,134,134,134,134,133,133,133,132,131,131,131,131,130,128,129,128,127,127,127,127,126,125,125,125
248,248,249,249,248,248,250,251,251,250,250,250,249,249,248,247,247,246,246,246,247,247,244,243,244,242,242,241,240,240,238,238,234,232,230,226,224,222,225,227,226,227,230,233,234,235,235,236,238,238,238,238,238,238,238,238,241,241,242,241,238,238,238,238,237,237,237,237,237,238,238,238,238,236,235,235,237,239,239,239,238,237,237,236,235,234,234,234,233,233,232,231,229,227,225,224,221,220,218,218,219,221,221,221,221,221,221,222,223,224,224,226,223,221,221,220,221,219,217,216,216,213,211,209,207,204,199,197,197,195,192,190,190,189,188,187,185,185,184,183,183,181,179,176,175,172,169,167,165,163,161,160,159,156,153,150,149,148,147,146,145,145,144,144,144,143,143,143,142,141,141,141,141,141,141,142,141,140,138,135,134,134,135,135,129,136,131,134,136,138,142,133,103,44,32,28,22,25,19,33,31,18,11,10,8,7,5,3,4,3,2,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,2,8,6,4,5,6,8,10,12,13,18,16,11,10,9,5,6,9,6,5,4,4,6,9,12,17,14,10,8,8,8,8,8,9,8,8,6,3,2,3,7,8,5,7,10,15,17,21,23,38,38,53,75,74,67,79,91,100,103,99,107,107,116,109,107,96,95,87,71,88,83,80,73,71,42,49,73,69,52,38,24,29,15,8,13,10,2,2,5,5,6,4,2,2,2,5,9,2,7,8,6,8,8,7,11,6,7,8,8,5,1,0,2,1,3,6,6,3,1,1,2,4,3,2,2,1,0,1,5,1,0,1,2,2,3,3,4,1,1,1,0,0,0,2,4,2,0,0,1,5,6,3,0,1,7,0,1,18,15,3,7,2,2,2,5,5,3,3,5,2,5,10,10,6,0,0,3,2,0,1,6,13,15,12,7,1,5,4,13,16,10,10,2,6,7,8,7,5,6,8,11,13,8,3,2,5,9,12,12,9,30,29,14,16,17,12,13,13,24,34,39,56,56,59,97,110,112,121,133,134,127,127,133,133,136,136,134,135,138,139,137,141,141,139,137,136,136,136,136,137,137,136,134,133,133,134,135,134,134,134,134,135,135,135,135,133,133,133,133,133,132,132,132,133,132,131,131,131,131,130,128,129,128,127,127,128,127,126,125,125,125
244,246,247,248,248,248,248,249,252,251,249,249,249,248,247,246,246,244,243,243,243,244,243,243,246,243,242,241,240,238,235,233,232,230,227,224,219,218,219,222,218,219,222,224,225,227,230,232,235,235,235,235,236,236,238,238,238,240,241,241,238,238,238,238,238,238,238,238,238,238,238,238,240,238,236,236,237,239,240,239,239,238,238,237,237,235,236,236,236,236,235,233,231,228,225,224,221,221,221,222,223,223,222,221,222,222,222,222,223,224,226,228,223,222,221,221,221,221,219,217,217,215,213,213,210,207,202,198,198,196,193,191,190,189,187,186,185,185,183,182,182,180,178,175,174,171,168,166,165,163,162,160,160,158,155,153,152,151,150,149,147,147,147,147,146,145,145,145,146,145,144,143,143,143,142,143,145,142,138,135,134,134,135,137,135,139,135,138,137,133,137,130,86,16,40,41,27,19,16,30,18,10,10,12,5,3,3,3,3,3,2,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,2,3,4,5,6,9,11,8,4,3,5,9,10,10,10,12,8,6,11,6,4,6,10,12,11,8,9,11,11,9,7,6,6,8,10,2,3,5,4,2,2,2,3,8,5,7,17,24,26,28,35,44,61,72,84,84,91,104,99,96,101,101,113,112,118,111,110,101,106,97,77,84,93,94,84,75,71,76,77,70,69,60,41,33,16,8,13,11,3,3,7,4,9,10,5,2,2,3,4,2,4,5,3,5,7,7,10,7,9,11,10,6,3,2,3,3,2,3,2,1,1,1,1,2,1,1,3,3,1,0,1,2,0,0,2,3,2,3,4,7,4,2,0,0,0,0,0,0,0,0,0,2,4,2,2,0,5,4,5,10,6,1,10,3,4,7,8,8,6,4,5,3,4,9,10,6,1,0,1,2,1,1,5,10,12,8,4,4,6,3,10,10,3,5,2,2,3,7,9,8,6,5,5,8,5,3,2,3,4,3,2,6,23,53,51,25,27,34,13,17,3,39,39,14,48,91,112,106,117,128,131,132,134,135,135,137,136,135,136,137,138,139,138,139,138,136,135,135,135,136,137,135,135,134,133,132,133,133,134,134,134,134,135,135,135,135,134,133,133,133,133,133,132,132,132,133,132,130,130,131,130,129,128,129,128,127,127,128,127,126,124,124,124
239,241,244,246,246,246,246,246,248,248,247,248,248,247,244,242,240,238,235,235,236,238,241,241,242,242,241,241,241,238,235,233,232,230,227,224,219,217,218,218,217,217,217,218,219,222,226,229,230,232,233,233,235,235,235,236,238,238,240,240,238,238,238,240,239,239,239,240,240,240,241,240,240,238,236,236,238,237,238,237,238,237,237,236,235,236,235,235,236,236,235,234,232,229,227,226,224,224,223,224,226,226,225,224,225,225,225,225,225,226,225,226,224,223,222,222,223,223,221,219,219,217,216,217,214,210,204,201,200,198,195,192,191,189,187,186,184,184,183,182,181,179,176,175,172,170,167,166,164,163,162,160,158,158,157,156,156,154,151,148,147,147,147,147,148,148,148,148,150,149,148,146,144,144,144,143,144,142,139,138,136,137,138,140,142,143,137,140,139,131,135,133,79,27,64,38,17,21,39,12,26,12,7,8,4,3,4,4,3,3,2,1,2,1,0,0,0,0,1,2,2,2,1,0,0,1,1,1,1,2,5,6,4,6,8,10,8,3,3,6,8,6,5,12,16,9,4,13,5,3,5,10,13,10,6,5,4,4,5,5,5,5,5,5,2,2,3,3,3,3,4,3,7,8,13,20,28,34,41,46,43,62,72,87,92,91,98,91,93,103,108,118,110,111,107,112,109,110,99,87,81,97,97,86,80,102,105,80,65,72,71,58,42,31,21,18,16,11,9,10,6,9,10,6,4,5,3,3,6,9,4,2,3,7,7,8,6,7,7,6,4,4,4,3,5,3,1,1,1,2,3,3,4,1,0,3,5,3,1,0,5,2,2,4,4,2,2,4,8,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,3,4,3,1,4,10,7,6,5,9,11,9,6,3,5,4,4,6,6,4,2,2,5,5,4,4,4,3,2,1,11,8,1,2,4,2,9,9,5,4,3,5,8,8,5,2,11,11,10,10,9,6,4,3,7,13,47,63,48,48,46,19,18,3,25,33,6,45,102,103,114,122,130,132,134,137,139,138,137,132,132,137,139,137,137,139,134,134,135,135,136,137,138,139,133,132,132,131,132,132,132,132,134,133,133,133,133,133,133,132,132,132,132,132,132,132,132,131,132,131,130,130,130,130,129,128,128,128,127,127,128,127,125,124,124,124
